cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[40] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2266] INFO AstorCoreEngine - ---- Creating spoon model
[2426] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2427] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2499] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9701] INFO AstorCoreEngine - Number of CtTypes created: 33
[9901] INFO AstorCoreEngine - Test retrieved from classes: 0
[10237] INFO AstorCoreEngine - Setting up the max to 3360 milliseconds (3 sec)
[10237] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[10651] INFO main - Total suspicious from FL: 3,  3
[10651] INFO main - Total ModPoint created: 3
[10652] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[10652] INFO main - Run previously failing tests...
[40411] INFO main - Failed tests: 1
[40413] INFO AstorCoreEngine - The original fitness is : 1.0
[49951] WARN ConfigurationProperties - ----------------------------
[5150580] WARN AstorCoreEngine - ----------Running generation: 366, population size: 1
[5150613] WARN AstorCoreEngine - ----------Running generation: 367, population size: 1
[5150802] WARN AstorCoreEngine - ----------Running generation: 368, population size: 1
[5150956] INFO main - Run previously failing tests...
[5171815] INFO main - Failed tests: 1
[5171830] WARN AstorCoreEngine - ----------Running generation: 369, population size: 1
[5171891] WARN AstorCoreEngine - ----------Running generation: 370, population size: 1
[5172079] WARN AstorCoreEngine - ----------Running generation: 371, population size: 1
[5172310] INFO main - Run previously failing tests...
[5192045] INFO main - Failed tests: 1
[5192055] WARN AstorCoreEngine - ----------Running generation: 372, population size: 1
[5192105] WARN AstorCoreEngine - ----------Running generation: 373, population size: 1
[5192385] INFO main - Run previously failing tests...
[5214422] INFO main - Failed tests: 1
[5214435] WARN AstorCoreEngine - ----------Running generation: 374, population size: 1
[5214724] INFO main - Run previously failing tests...
[5236255] INFO main - Failed tests: 1
[5236267] WARN AstorCoreEngine - ----------Running generation: 375, population size: 1
[5236347] WARN AstorCoreEngine - ----------Running generation: 376, population size: 1
[5236698] INFO main - Run previously failing tests...
[5257357] INFO main - Failed tests: 1
[5257373] WARN AstorCoreEngine - ----------Running generation: 377, population size: 1
[5257539] INFO main - Run previously failing tests...
[5277920] INFO main - Failed tests: 1
[5277935] WARN AstorCoreEngine - ----------Running generation: 378, population size: 1
[5278127] INFO main - Run previously failing tests...
[5301474] INFO main - Failed tests: 1
[5301481] WARN AstorCoreEngine - ----------Running generation: 379, population size: 1
[5301669] INFO main - Run previously failing tests...
[5321203] INFO main - Failed tests: 1
[5321218] WARN AstorCoreEngine - ----------Running generation: 380, population size: 1
[5321670] INFO main - Run previously failing tests...
[5341939] INFO main - Failed tests: 1
[5341944] WARN AstorCoreEngine - ----------Running generation: 381, population size: 1
[5342248] INFO main - Run previously failing tests...
[5365679] INFO main - Failed tests: 1
[5365691] WARN AstorCoreEngine - ----------Running generation: 382, population size: 1
[5366171] WARN AstorCoreEngine - ----------Running generation: 383, population size: 1
[5366520] INFO main - Run previously failing tests...
[5387124] INFO main - Failed tests: 1
[5387128] WARN AstorCoreEngine - ----------Running generation: 384, population size: 1
[5387187] WARN AstorCoreEngine - ----------Running generation: 385, population size: 1
[5387242] WARN AstorCoreEngine - ----------Running generation: 386, population size: 1
[5387265] WARN AstorCoreEngine - ----------Running generation: 387, population size: 1
[5387381] WARN AstorCoreEngine - ----------Running generation: 388, population size: 1
[5387500] WARN AstorCoreEngine - ----------Running generation: 389, population size: 1
[5387621] INFO main - Run previously failing tests...
[5408593] INFO main - Failed tests: 1
[5408609] WARN AstorCoreEngine - ----------Running generation: 390, population size: 1
[5408855] WARN AstorCoreEngine - ----------Running generation: 391, population size: 1
[5408892] WARN AstorCoreEngine - ----------Running generation: 392, population size: 1
[5409160] INFO main - Run previously failing tests...
[5428392] INFO main - Failed tests: 1
[5428402] WARN AstorCoreEngine - ----------Running generation: 393, population size: 1
[5428462] WARN AstorCoreEngine - ----------Running generation: 394, population size: 1
[5428538] WARN AstorCoreEngine - ----------Running generation: 395, population size: 1
[5428763] INFO main - Run previously failing tests...
[5450410] INFO main - Failed tests: 1
[5450435] WARN AstorCoreEngine - ----------Running generation: 396, population size: 1
[5450458] WARN AstorCoreEngine - ----------Running generation: 397, population size: 1
[5450645] WARN AstorCoreEngine - ----------Running generation: 398, population size: 1
[5450988] WARN AstorCoreEngine - ----------Running generation: 399, population size: 1
[5451924] INFO main - Run previously failing tests...
[5474237] INFO main - Failed tests: 1
[5474242] WARN AstorCoreEngine - ----------Running generation: 400, population size: 1
[5474459] INFO main - Run previously failing tests...
[5496870] INFO main - Failed tests: 1
[5496887] WARN AstorCoreEngine - ----------Running generation: 401, population size: 1
[5497212] INFO main - Run previously failing tests...
[5517420] INFO main - Failed tests: 1
[5517438] WARN AstorCoreEngine - ----------Running generation: 402, population size: 1
[5517604] INFO main - Run previously failing tests...
[5537578] INFO main - Failed tests: 1
[5537590] WARN AstorCoreEngine - ----------Running generation: 403, population size: 1
[5537841] WARN AstorCoreEngine - ----------Running generation: 404, population size: 1
[5538023] INFO main - Run previously failing tests...
[5559122] INFO main - Failed tests: 1
[5559146] WARN AstorCoreEngine - ----------Running generation: 405, population size: 1
[5559337] INFO main - Run previously failing tests...
[5579426] INFO main - Failed tests: 1
[5579444] WARN AstorCoreEngine - ----------Running generation: 406, population size: 1
[5579662] INFO main - Run previously failing tests...
[5600357] INFO main - Failed tests: 1
[5600362] WARN AstorCoreEngine - ----------Running generation: 407, population size: 1
[5600665] INFO main - Run previously failing tests...
[5621195] INFO main - Failed tests: 1
[5621203] WARN AstorCoreEngine - ----------Running generation: 408, population size: 1
[5621374] INFO main - Run previously failing tests...
[5640965] INFO main - Failed tests: 1
[5640967] WARN AstorCoreEngine - ----------Running generation: 409, population size: 1
[5641220] INFO main - Run previously failing tests...
[5662705] INFO main - Failed tests: 1
[5662716] WARN AstorCoreEngine - ----------Running generation: 410, population size: 1
[5662877] INFO main - Run previously failing tests...
[5682667] INFO main - Failed tests: 1
[5682672] WARN AstorCoreEngine - ----------Running generation: 411, population size: 1
[5682886] WARN AstorCoreEngine - ----------Running generation: 412, population size: 1
[5682967] WARN AstorCoreEngine - ----------Running generation: 413, population size: 1
[5683014] WARN AstorCoreEngine - ----------Running generation: 414, population size: 1
[5683401] WARN AstorCoreEngine - ----------Running generation: 415, population size: 1
[5683549] INFO main - Run previously failing tests...
[5704067] INFO main - Failed tests: 1
[5704069] WARN AstorCoreEngine - ----------Running generation: 416, population size: 1
[5704316] WARN AstorCoreEngine - ----------Running generation: 417, population size: 1
[5704443] INFO main - Run previously failing tests...
[5724317] INFO main - Failed tests: 0
[5724317] INFO main - Run whole testsuite...
[5749132] INFO main - Failed tests: 4
[5749137] WARN AstorCoreEngine - ----------Running generation: 418, population size: 1
[5749420] INFO main - Run previously failing tests...
[5772657] INFO main - Failed tests: 1
[5772669] WARN AstorCoreEngine - ----------Running generation: 419, population size: 1
[5772895] WARN AstorCoreEngine - ----------Running generation: 420, population size: 1
[5773048] WARN AstorCoreEngine - ----------Running generation: 421, population size: 1
[5773289] WARN AstorCoreEngine - ----------Running generation: 422, population size: 1
[5773520] INFO main - Run previously failing tests...
[5793083] INFO main - Failed tests: 1
[5793094] WARN AstorCoreEngine - ----------Running generation: 423, population size: 1
[5793390] WARN AstorCoreEngine - ----------Running generation: 424, population size: 1
[5793650] INFO main - Run previously failing tests...
[5814329] INFO main - Failed tests: 1
[5814353] WARN AstorCoreEngine - ----------Running generation: 425, population size: 1
[5814492] INFO main - Run previously failing tests...
[5834475] INFO main - Failed tests: 1
[5834482] WARN AstorCoreEngine - ----------Running generation: 426, population size: 1
[5834674] INFO main - Run previously failing tests...
[5856749] INFO main - Failed tests: 1
[5856762] WARN AstorCoreEngine - ----------Running generation: 427, population size: 1
[5857151] WARN AstorCoreEngine - ----------Running generation: 428, population size: 1
[5857426] INFO main - Run previously failing tests...
[5877986] INFO main - Failed tests: 1
[5878013] WARN AstorCoreEngine - ----------Running generation: 429, population size: 1
[5878380] INFO main - Run previously failing tests...
[5900010] INFO main - Failed tests: 1
[5900025] WARN AstorCoreEngine - ----------Running generation: 430, population size: 1
[5900276] WARN AstorCoreEngine - ----------Running generation: 431, population size: 1
[5900566] INFO main - Run previously failing tests...
[5923833] INFO main - Failed tests: 1
[5923835] WARN AstorCoreEngine - ----------Running generation: 432, population size: 1
[5923980] INFO main - Run previously failing tests...
[5945116] INFO main - Failed tests: 1
[5945134] WARN AstorCoreEngine - ----------Running generation: 433, population size: 1
[5945432] INFO main - Run previously failing tests...
[5968566] INFO main - Failed tests: 1
[5968609] WARN AstorCoreEngine - ----------Running generation: 434, population size: 1
[5968663] WARN AstorCoreEngine - ----------Running generation: 435, population size: 1
[5968812] INFO main - Run previously failing tests...
[5988781] INFO main - Failed tests: 1
[5988795] WARN AstorCoreEngine - ----------Running generation: 436, population size: 1
[5988851] WARN AstorCoreEngine - ----------Running generation: 437, population size: 1
[5988884] WARN AstorCoreEngine - ----------Running generation: 438, population size: 1
[5989184] INFO main - Run previously failing tests...
[6010896] INFO main - Failed tests: 1
[6010907] WARN AstorCoreEngine - ----------Running generation: 439, population size: 1
[6011079] INFO main - Run previously failing tests...
[6029716] INFO main - Failed tests: 1
[6029731] WARN AstorCoreEngine - ----------Running generation: 440, population size: 1
[6029857] WARN AstorCoreEngine - ----------Running generation: 441, population size: 1
[6030013] INFO main - Run previously failing tests...
[6051646] INFO main - Failed tests: 1
[6051651] WARN AstorCoreEngine - ----------Running generation: 442, population size: 1
[6052192] INFO main - Run previously failing tests...
[6073034] INFO main - Failed tests: 1
[6073072] WARN AstorCoreEngine - ----------Running generation: 443, population size: 1
[6073237] INFO main - Run previously failing tests...
[6094047] INFO main - Failed tests: 1
[6094058] WARN AstorCoreEngine - ----------Running generation: 444, population size: 1
[6094143] WARN AstorCoreEngine - ----------Running generation: 445, population size: 1
[6094481] INFO main - Run previously failing tests...
[6114809] INFO main - Failed tests: 1
[6114832] WARN AstorCoreEngine - ----------Running generation: 446, population size: 1
[6114959] WARN AstorCoreEngine - ----------Running generation: 447, population size: 1
[6115095] INFO main - Run previously failing tests...
[6135598] INFO main - Failed tests: 1
[6135619] WARN AstorCoreEngine - ----------Running generation: 448, population size: 1
[6135868] INFO main - Run previously failing tests...
[6156784] INFO main - Failed tests: 1
[6156789] WARN AstorCoreEngine - ----------Running generation: 449, population size: 1
[6157033] INFO main - Run previously failing tests...
[6177312] INFO main - Failed tests: 1
[6177328] WARN AstorCoreEngine - ----------Running generation: 450, population size: 1
[6177502] WARN AstorCoreEngine - ----------Running generation: 451, population size: 1
[6177532] WARN AstorCoreEngine - ----------Running generation: 452, population size: 1
[6177734] WARN AstorCoreEngine - ----------Running generation: 453, population size: 1
[6177972] INFO main - Run previously failing tests...
[6198454] INFO main - Failed tests: 1
[6198456] WARN AstorCoreEngine - ----------Running generation: 454, population size: 1
[6198596] WARN AstorCoreEngine - ----------Running generation: 455, population size: 1
[6198771] INFO main - Run previously failing tests...
[6218531] INFO main - Failed tests: 1
[6218541] WARN AstorCoreEngine - ----------Running generation: 456, population size: 1
[6218599] WARN AstorCoreEngine - ----------Running generation: 457, population size: 1
[6218646] WARN AstorCoreEngine - ----------Running generation: 458, population size: 1
[6218684] WARN AstorCoreEngine - ----------Running generation: 459, population size: 1
[6219066] INFO main - Run previously failing tests...
[6240078] INFO main - Failed tests: 1
[6240082] WARN AstorCoreEngine - ----------Running generation: 460, population size: 1
[6240359] WARN AstorCoreEngine - ----------Running generation: 461, population size: 1
[6240411] WARN AstorCoreEngine - ----------Running generation: 462, population size: 1
[6240659] WARN AstorCoreEngine - ----------Running generation: 463, population size: 1
[6240716] WARN AstorCoreEngine - ----------Running generation: 464, population size: 1
[6240914] INFO main - Run previously failing tests...
[6261679] INFO main - Failed tests: 1
[6261682] WARN AstorCoreEngine - ----------Running generation: 465, population size: 1
[6261864] INFO main - Run previously failing tests...
[6283149] INFO main - Failed tests: 1
[6283171] WARN AstorCoreEngine - ----------Running generation: 466, population size: 1
[6283370] INFO main - Run previously failing tests...
[6304434] INFO main - Failed tests: 1
[6304440] WARN AstorCoreEngine - ----------Running generation: 467, population size: 1
[6304624] WARN AstorCoreEngine - ----------Running generation: 468, population size: 1
[6304824] WARN AstorCoreEngine - ----------Running generation: 469, population size: 1
[6304969] INFO main - Run previously failing tests...
[6323483] INFO main - Failed tests: 1
[6323493] WARN AstorCoreEngine - ----------Running generation: 470, population size: 1
[6323770] INFO main - Run previously failing tests...
[6345061] INFO main - Failed tests: 1
[6345083] WARN AstorCoreEngine - ----------Running generation: 471, population size: 1
[6345309] INFO main - Run previously failing tests...
[6366443] INFO main - Failed tests: 1
[6366449] WARN AstorCoreEngine - ----------Running generation: 472, population size: 1
[6366610] INFO main - Run previously failing tests...
[6389337] INFO main - Failed tests: 1
[6389343] WARN AstorCoreEngine - ----------Running generation: 473, population size: 1
[6389896] INFO main - Run previously failing tests...
[6409366] INFO main - Failed tests: 1
[6409374] WARN AstorCoreEngine - ----------Running generation: 474, population size: 1
[6409441] WARN AstorCoreEngine - ----------Running generation: 475, population size: 1
[6409670] INFO main - Run previously failing tests...
[6430154] INFO main - Failed tests: 1
[6430157] WARN AstorCoreEngine - ----------Running generation: 476, population size: 1
[6430451] INFO main - Run previously failing tests...
[6453539] INFO main - Failed tests: 1
[6453549] WARN AstorCoreEngine - ----------Running generation: 477, population size: 1
[6453768] INFO main - Run previously failing tests...
[6473140] INFO main - Failed tests: 1
[6473152] WARN AstorCoreEngine - ----------Running generation: 478, population size: 1
[6473354] WARN AstorCoreEngine - ----------Running generation: 479, population size: 1
[6473382] WARN AstorCoreEngine - ----------Running generation: 480, population size: 1
[6473536] INFO main - Run previously failing tests...
[6494021] INFO main - Failed tests: 1
[6494034] WARN AstorCoreEngine - ----------Running generation: 481, population size: 1
[6494174] INFO main - Run previously failing tests...
[6515863] INFO main - Failed tests: 1
[6515877] WARN AstorCoreEngine - ----------Running generation: 482, population size: 1
[6516034] INFO main - Run previously failing tests...
[6536218] INFO main - Failed tests: 1
[6536230] WARN AstorCoreEngine - ----------Running generation: 483, population size: 1
[6536587] INFO main - Run previously failing tests...
[6557119] INFO main - Failed tests: 1
[6557123] WARN AstorCoreEngine - ----------Running generation: 484, population size: 1
[6557309] WARN AstorCoreEngine - ----------Running generation: 485, population size: 1
[6557440] INFO main - Run previously failing tests...
[6579069] INFO main - Failed tests: 1
[6579099] WARN AstorCoreEngine - ----------Running generation: 486, population size: 1
[6579675] INFO main - Run previously failing tests...
[6601950] INFO main - Failed tests: 1
[6601960] WARN AstorCoreEngine - ----------Running generation: 487, population size: 1
[6602133] INFO main - Run previously failing tests...
[6623667] INFO main - Failed tests: 1
[6623675] WARN AstorCoreEngine - ----------Running generation: 488, population size: 1
[6623850] INFO main - Run previously failing tests...
[6645921] INFO main - Failed tests: 1
[6645927] WARN AstorCoreEngine - ----------Running generation: 489, population size: 1
[6646108] WARN AstorCoreEngine - ----------Running generation: 490, population size: 1
[6646242] INFO main - Run previously failing tests...
[6665472] INFO main - Failed tests: 1
[6665475] WARN AstorCoreEngine - ----------Running generation: 491, population size: 1
[6665691] WARN AstorCoreEngine - ----------Running generation: 492, population size: 1
[6665823] INFO main - Run previously failing tests...
[6687780] INFO main - Failed tests: 1
[6687793] WARN AstorCoreEngine - ----------Running generation: 493, population size: 1
[6687949] INFO main - Run previously failing tests...
[6707993] INFO main - Failed tests: 1
[6707998] WARN AstorCoreEngine - ----------Running generation: 494, population size: 1
[6708258] WARN AstorCoreEngine - ----------Running generation: 495, population size: 1
[6708522] INFO main - Run previously failing tests...
[6729040] INFO main - Failed tests: 1
[6729052] WARN AstorCoreEngine - ----------Running generation: 496, population size: 1
[6729311] INFO main - Run previously failing tests...
[6750677] INFO main - Failed tests: 1
[6750706] WARN AstorCoreEngine - ----------Running generation: 497, population size: 1
[6750884] INFO main - Run previously failing tests...
[6772392] INFO main - Failed tests: 1
[6772395] WARN AstorCoreEngine - ----------Running generation: 498, population size: 1
[6772432] WARN AstorCoreEngine - ----------Running generation: 499, population size: 1
[6772868] INFO main - Run previously failing tests...
[6792923] INFO main - Failed tests: 1
[6792936] WARN AstorCoreEngine - ----------Running generation: 500, population size: 1
[6793217] INFO main - Run previously failing tests...
[6814049] INFO main - Failed tests: 1
[6814057] WARN AstorCoreEngine - ----------Running generation: 501, population size: 1
[6814269] WARN AstorCoreEngine - ----------Running generation: 502, population size: 1
[6814473] INFO main - Run previously failing tests...
[6837032] INFO main - Failed tests: 1
[6837044] WARN AstorCoreEngine - ----------Running generation: 503, population size: 1
[6837295] INFO main - Run previously failing tests...
[6857852] INFO main - Failed tests: 1
[6857871] WARN AstorCoreEngine - ----------Running generation: 504, population size: 1
[6858129] WARN AstorCoreEngine - ----------Running generation: 505, population size: 1
[6858171] WARN AstorCoreEngine - ----------Running generation: 506, population size: 1
[6858438] INFO main - Run previously failing tests...
[6879161] INFO main - Failed tests: 1
[6879171] WARN AstorCoreEngine - ----------Running generation: 507, population size: 1
[6879417] INFO main - Run previously failing tests...
[6900226] INFO main - Failed tests: 1
[6900236] WARN AstorCoreEngine - ----------Running generation: 508, population size: 1
[6900303] WARN AstorCoreEngine - ----------Running generation: 509, population size: 1
[6900599] INFO main - Run previously failing tests...
[6921272] INFO main - Failed tests: 1
[6921284] WARN AstorCoreEngine - ----------Running generation: 510, population size: 1
[6921429] INFO main - Run previously failing tests...
[6944128] INFO main - Failed tests: 1
[6944140] WARN AstorCoreEngine - ----------Running generation: 511, population size: 1
[6944409] INFO main - Run previously failing tests...
[6965048] INFO main - Failed tests: 1
[6965062] WARN AstorCoreEngine - ----------Running generation: 512, population size: 1
[6965260] WARN AstorCoreEngine - ----------Running generation: 513, population size: 1
[6965281] WARN AstorCoreEngine - ----------Running generation: 514, population size: 1
[6965427] INFO main - Run previously failing tests...
[6987485] INFO main - Failed tests: 1
[6987497] WARN AstorCoreEngine - ----------Running generation: 515, population size: 1
[6987770] WARN AstorCoreEngine - ----------Running generation: 516, population size: 1
[6987911] WARN AstorCoreEngine - ----------Running generation: 517, population size: 1
[6988153] INFO main - Run previously failing tests...
[7009209] INFO main - Failed tests: 1
[7009221] WARN AstorCoreEngine - ----------Running generation: 518, population size: 1
[7009459] INFO main - Run previously failing tests...
[7029129] INFO main - Failed tests: 1
[7029144] WARN AstorCoreEngine - ----------Running generation: 519, population size: 1
[7029387] INFO main - Run previously failing tests...
[7050204] INFO main - Failed tests: 1
[7050214] WARN AstorCoreEngine - ----------Running generation: 520, population size: 1
[7050394] INFO main - Run previously failing tests...
[7070543] INFO main - Failed tests: 1
[7070549] WARN AstorCoreEngine - ----------Running generation: 521, population size: 1
[7070738] INFO main - Run previously failing tests...
[7092197] INFO main - Failed tests: 1
[7092225] WARN AstorCoreEngine - ----------Running generation: 522, population size: 1
[7092368] WARN AstorCoreEngine - ----------Running generation: 523, population size: 1
[7092471] WARN AstorCoreEngine - ----------Running generation: 524, population size: 1
[7092891] INFO main - Run previously failing tests...
[7113574] INFO main - Failed tests: 1
[7113586] WARN AstorCoreEngine - ----------Running generation: 525, population size: 1
[7113646] WARN AstorCoreEngine - ----------Running generation: 526, population size: 1
[7113900] INFO main - Run previously failing tests...
[7135176] INFO main - Failed tests: 1
[7135190] WARN AstorCoreEngine - ----------Running generation: 527, population size: 1
[7135233] WARN AstorCoreEngine - ----------Running generation: 528, population size: 1
[7135470] WARN AstorCoreEngine - ----------Running generation: 529, population size: 1
[7135664] INFO main - Run previously failing tests...
[7156243] INFO main - Failed tests: 1
[7156253] WARN AstorCoreEngine - ----------Running generation: 530, population size: 1
[7156419] WARN AstorCoreEngine - ----------Running generation: 531, population size: 1
[7156551] INFO main - Run previously failing tests...
[7176302] INFO main - Failed tests: 1
[7176313] WARN AstorCoreEngine - ----------Running generation: 532, population size: 1
[7176489] WARN AstorCoreEngine - ----------Running generation: 533, population size: 1
[7176619] INFO main - Run previously failing tests...
[7198018] INFO main - Failed tests: 1
[7198029] WARN AstorCoreEngine - ----------Running generation: 534, population size: 1
[7198232] INFO main - Run previously failing tests...
[7218956] INFO main - Failed tests: 1
[7218959] WARN AstorCoreEngine - ----------Running generation: 535, population size: 1
[7218991] WARN AstorCoreEngine - ----------Running generation: 536, population size: 1
[7219155] WARN AstorCoreEngine - ----------Running generation: 537, population size: 1
[7219315] WARN AstorCoreEngine - ----------Running generation: 538, population size: 1
[7219605] INFO main - Run previously failing tests...
[7241424] INFO main - Failed tests: 1
[7241432] WARN AstorCoreEngine - ----------Running generation: 539, population size: 1
[7241770] INFO main - Run previously failing tests...
[7264333] INFO main - Failed tests: 1
[7264345] INFO AstorCoreEngine - 
 No more time for operating
[7264352] INFO AstorCoreEngine - Time Repair Loop (s): 7214.375
[7264352] INFO AstorCoreEngine - generationsexecuted: 539
[7264352] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[7264352] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[7264352] WARN AstorCoreEngine - Number suspicious:1
[7264372] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-fileupload-VUL4J-10
TOTAL_TIME=7214.375
NR_GENERATIONS=539
NR_RIGHT_COMPILATIONS=310
NR_FAILLING_COMPILATIONS=148
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=TIME_OUT

Patch stats:

[7264415] INFO Stats - Storing ing JSON at /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./output_astor/AstorMain-apache_commons-fileupload-VUL4J-10//astor_output.json
[7264415] INFO Stats - astor_output:
